name,type,direction,description
dim_0000,float,,Feature 0 for the Ersilia Compound Embedding
dim_0001,float,,Feature 1 for the Ersilia Compound Embedding
dim_0002,float,,Feature 2 for the Ersilia Compound Embedding
dim_0003,float,,Feature 3 for the Ersilia Compound Embedding
dim_0004,float,,Feature 4 for the Ersilia Compound Embedding
dim_0005,float,,Feature 5 for the Ersilia Compound Embedding
dim_0006,float,,Feature 6 for the Ersilia Compound Embedding
dim_0007,float,,Feature 7 for the Ersilia Compound Embedding
dim_0008,float,,Feature 8 for the Ersilia Compound Embedding
dim_0009,float,,Feature 9 for the Ersilia Compound Embedding
dim_0010,float,,Feature 10 for the Ersilia Compound Embedding
dim_0011,float,,Feature 11 for the Ersilia Compound Embedding
dim_0012,float,,Feature 12 for the Ersilia Compound Embedding
dim_0013,float,,Feature 13 for the Ersilia Compound Embedding
dim_0014,float,,Feature 14 for the Ersilia Compound Embedding
dim_0015,float,,Feature 15 for the Ersilia Compound Embedding
dim_0016,float,,Feature 16 for the Ersilia Compound Embedding
dim_0017,float,,Feature 17 for the Ersilia Compound Embedding
dim_0018,float,,Feature 18 for the Ersilia Compound Embedding
dim_0019,float,,Feature 19 for the Ersilia Compound Embedding
dim_0020,float,,Feature 20 for the Ersilia Compound Embedding
dim_0021,float,,Feature 21 for the Ersilia Compound Embedding
dim_0022,float,,Feature 22 for the Ersilia Compound Embedding
dim_0023,float,,Feature 23 for the Ersilia Compound Embedding
dim_0024,float,,Feature 24 for the Ersilia Compound Embedding
dim_0025,float,,Feature 25 for the Ersilia Compound Embedding
dim_0026,float,,Feature 26 for the Ersilia Compound Embedding
dim_0027,float,,Feature 27 for the Ersilia Compound Embedding
dim_0028,float,,Feature 28 for the Ersilia Compound Embedding
dim_0029,float,,Feature 29 for the Ersilia Compound Embedding
dim_0030,float,,Feature 30 for the Ersilia Compound Embedding
dim_0031,float,,Feature 31 for the Ersilia Compound Embedding
dim_0032,float,,Feature 32 for the Ersilia Compound Embedding
dim_0033,float,,Feature 33 for the Ersilia Compound Embedding
dim_0034,float,,Feature 34 for the Ersilia Compound Embedding
dim_0035,float,,Feature 35 for the Ersilia Compound Embedding
dim_0036,float,,Feature 36 for the Ersilia Compound Embedding
dim_0037,float,,Feature 37 for the Ersilia Compound Embedding
dim_0038,float,,Feature 38 for the Ersilia Compound Embedding
dim_0039,float,,Feature 39 for the Ersilia Compound Embedding
dim_0040,float,,Feature 40 for the Ersilia Compound Embedding
dim_0041,float,,Feature 41 for the Ersilia Compound Embedding
dim_0042,float,,Feature 42 for the Ersilia Compound Embedding
dim_0043,float,,Feature 43 for the Ersilia Compound Embedding
dim_0044,float,,Feature 44 for the Ersilia Compound Embedding
dim_0045,float,,Feature 45 for the Ersilia Compound Embedding
dim_0046,float,,Feature 46 for the Ersilia Compound Embedding
dim_0047,float,,Feature 47 for the Ersilia Compound Embedding
dim_0048,float,,Feature 48 for the Ersilia Compound Embedding
dim_0049,float,,Feature 49 for the Ersilia Compound Embedding
dim_0050,float,,Feature 50 for the Ersilia Compound Embedding
dim_0051,float,,Feature 51 for the Ersilia Compound Embedding
dim_0052,float,,Feature 52 for the Ersilia Compound Embedding
dim_0053,float,,Feature 53 for the Ersilia Compound Embedding
dim_0054,float,,Feature 54 for the Ersilia Compound Embedding
dim_0055,float,,Feature 55 for the Ersilia Compound Embedding
dim_0056,float,,Feature 56 for the Ersilia Compound Embedding
dim_0057,float,,Feature 57 for the Ersilia Compound Embedding
dim_0058,float,,Feature 58 for the Ersilia Compound Embedding
dim_0059,float,,Feature 59 for the Ersilia Compound Embedding
dim_0060,float,,Feature 60 for the Ersilia Compound Embedding
dim_0061,float,,Feature 61 for the Ersilia Compound Embedding
dim_0062,float,,Feature 62 for the Ersilia Compound Embedding
dim_0063,float,,Feature 63 for the Ersilia Compound Embedding
dim_0064,float,,Feature 64 for the Ersilia Compound Embedding
dim_0065,float,,Feature 65 for the Ersilia Compound Embedding
dim_0066,float,,Feature 66 for the Ersilia Compound Embedding
dim_0067,float,,Feature 67 for the Ersilia Compound Embedding
dim_0068,float,,Feature 68 for the Ersilia Compound Embedding
dim_0069,float,,Feature 69 for the Ersilia Compound Embedding
dim_0070,float,,Feature 70 for the Ersilia Compound Embedding
dim_0071,float,,Feature 71 for the Ersilia Compound Embedding
dim_0072,float,,Feature 72 for the Ersilia Compound Embedding
dim_0073,float,,Feature 73 for the Ersilia Compound Embedding
dim_0074,float,,Feature 74 for the Ersilia Compound Embedding
dim_0075,float,,Feature 75 for the Ersilia Compound Embedding
dim_0076,float,,Feature 76 for the Ersilia Compound Embedding
dim_0077,float,,Feature 77 for the Ersilia Compound Embedding
dim_0078,float,,Feature 78 for the Ersilia Compound Embedding
dim_0079,float,,Feature 79 for the Ersilia Compound Embedding
dim_0080,float,,Feature 80 for the Ersilia Compound Embedding
dim_0081,float,,Feature 81 for the Ersilia Compound Embedding
dim_0082,float,,Feature 82 for the Ersilia Compound Embedding
dim_0083,float,,Feature 83 for the Ersilia Compound Embedding
dim_0084,float,,Feature 84 for the Ersilia Compound Embedding
dim_0085,float,,Feature 85 for the Ersilia Compound Embedding
dim_0086,float,,Feature 86 for the Ersilia Compound Embedding
dim_0087,float,,Feature 87 for the Ersilia Compound Embedding
dim_0088,float,,Feature 88 for the Ersilia Compound Embedding
dim_0089,float,,Feature 89 for the Ersilia Compound Embedding
dim_0090,float,,Feature 90 for the Ersilia Compound Embedding
dim_0091,float,,Feature 91 for the Ersilia Compound Embedding
dim_0092,float,,Feature 92 for the Ersilia Compound Embedding
dim_0093,float,,Feature 93 for the Ersilia Compound Embedding
dim_0094,float,,Feature 94 for the Ersilia Compound Embedding
dim_0095,float,,Feature 95 for the Ersilia Compound Embedding
dim_0096,float,,Feature 96 for the Ersilia Compound Embedding
dim_0097,float,,Feature 97 for the Ersilia Compound Embedding
dim_0098,float,,Feature 98 for the Ersilia Compound Embedding
dim_0099,float,,Feature 99 for the Ersilia Compound Embedding
dim_0100,float,,Feature 100 for the Ersilia Compound Embedding
dim_0101,float,,Feature 101 for the Ersilia Compound Embedding
dim_0102,float,,Feature 102 for the Ersilia Compound Embedding
dim_0103,float,,Feature 103 for the Ersilia Compound Embedding
dim_0104,float,,Feature 104 for the Ersilia Compound Embedding
dim_0105,float,,Feature 105 for the Ersilia Compound Embedding
dim_0106,float,,Feature 106 for the Ersilia Compound Embedding
dim_0107,float,,Feature 107 for the Ersilia Compound Embedding
dim_0108,float,,Feature 108 for the Ersilia Compound Embedding
dim_0109,float,,Feature 109 for the Ersilia Compound Embedding
dim_0110,float,,Feature 110 for the Ersilia Compound Embedding
dim_0111,float,,Feature 111 for the Ersilia Compound Embedding
dim_0112,float,,Feature 112 for the Ersilia Compound Embedding
dim_0113,float,,Feature 113 for the Ersilia Compound Embedding
dim_0114,float,,Feature 114 for the Ersilia Compound Embedding
dim_0115,float,,Feature 115 for the Ersilia Compound Embedding
dim_0116,float,,Feature 116 for the Ersilia Compound Embedding
dim_0117,float,,Feature 117 for the Ersilia Compound Embedding
dim_0118,float,,Feature 118 for the Ersilia Compound Embedding
